time,sensor_id,value,location,unit
2024-01-01 06:10:00,SENSOR_15,67.50669702530718,warehouse_b,celsius
2024-01-01 06:11:00,SENSOR_3,22.748345082217636,office,celsius
2024-01-01 06:12:00,SENSOR_37,22.39659206742891,office,psi
2024-01-01 06:13:00,SENSOR_46,27.37595248761482,lab,celsius
2024-01-01 06:14:00,SENSOR_16,20.10978226777396,lab,psi
2024-01-01 06:15:00,SENSOR_14,21.4963057893413,warehouse_a,celsius
2024-01-01 06:16:00,SENSOR_9,20.53826875963256,lab,psi
2024-01-01 06:17:00,SENSOR_47,21.715030836856407,office,psi
2024-01-01 06:18:00,SENSOR_7,21.634395135187265,lab,celsius
2024-01-01 06:19:00,SENSOR_14,20.255400355878983,warehouse_b,celsius
2024-01-01 06:20:00,SENSOR_6,87.85573046640845,office,celsius
2024-01-01 06:21:00,SENSOR_21,21.571712255821073,office,celsius
2024-01-01 06:22:00,SENSOR_15,24.69096593576784,office,celsius
2024-01-01 06:23:00,SENSOR_8,20.7028857534227,warehouse_b,psi
2024-01-01 06:24:00,SENSOR_34,25.72274614263645,office,celsius
2024-01-01 06:25:00,SENSOR_40,22.5517480127503,lab,celsius
2024-01-01 06:26:00,SENSOR_1,24.5426668791702,warehouse_b,celsius
2024-01-01 06:27:00,SENSOR_32,22.230906931245737,office,celsius
2024-01-01 06:28:00,SENSOR_49,20.43869120028805,lab,celsius
2024-01-01 06:29:00,SENSOR_5,21.472958159681735,lab,celsius
2024-01-01 06:30:00,SENSOR_30,19.22646357832463,warehouse_a,celsius
2024-01-01 06:31:00,SENSOR_22,107.66691608029254,lab,celsius
2024-01-01 06:32:00,SENSOR_20,104.6640012001687,lab,celsius
2024-01-01 06:33:00,SENSOR_16,22.091445591370892,warehouse_a,celsius
2024-01-01 06:34:00,SENSOR_7,24.660314450273727,warehouse_a,celsius
2024-01-01 06:35:00,SENSOR_7,21.701732337874184,warehouse_b,celsius
2024-01-01 06:36:00,SENSOR_2,18.212012814315568,lab,celsius
2024-01-01 06:37:00,SENSOR_47,65.22518110759273,warehouse_b,celsius
2024-01-01 06:38:00,SENSOR_14,20.618782917033354,warehouse_b,celsius
2024-01-01 06:39:00,SENSOR_31,23.93749021758249,office,celsius
2024-01-01 06:40:00,SENSOR_41,18.991506657910357,warehouse_b,celsius
2024-01-01 06:41:00,SENSOR_14,22.49042434693671,warehouse_b,celsius
2024-01-01 06:42:00,SENSOR_5,20.41090838385727,warehouse_b,celsius
2024-01-01 06:43:00,SENSOR_11,16.354730083510947,warehouse_b,celsius
2024-01-01 06:44:00,SENSOR_40,21.434380009914907,warehouse_a,psi
2024-01-01 06:45:00,SENSOR_5,21.899869283539005,lab,celsius
2024-01-01 06:46:00,SENSOR_29,21.562228152687663,office,psi
2024-01-01 06:47:00,SENSOR_11,22.48622669656743,warehouse_a,celsius
2024-01-01 06:48:00,SENSOR_5,21.460983826548297,office,celsius
2024-01-01 06:49:00,SENSOR_49,22.138299632273092,office,celsius
2024-01-01 06:50:00,SENSOR_32,22.34022400330859,warehouse_a,celsius
2024-01-01 06:51:00,SENSOR_36,7.697594807694446,warehouse_b,celsius
2024-01-01 06:52:00,SENSOR_15,21.658448335595843,warehouse_a,celsius
2024-01-01 06:53:00,SENSOR_19,4.448121008727678,office,celsius
2024-01-01 06:54:00,SENSOR_22,23.18889120800823,office,celsius
2024-01-01 06:55:00,SENSOR_34,21.43400530540028,warehouse_b,celsius
2024-01-01 06:56:00,SENSOR_17,21.2723485489042,warehouse_a,celsius
2024-01-01 06:57:00,SENSOR_12,23.02458862100852,lab,celsius
2024-01-01 06:58:00,SENSOR_25,7.281823063046933,office,celsius
2024-01-01 06:59:00,SENSOR_17,20.60355935755684,warehouse_a,psi
2024-01-01 07:00:00,SENSOR_10,24.501317285876542,warehouse_b,psi
2024-01-01 07:01:00,SENSOR_28,19.62155203017524,warehouse_b,psi
2024-01-01 07:02:00,SENSOR_18,19.937050912178513,lab,celsius
2024-01-01 07:03:00,SENSOR_18,23.336707935686917,office,psi
2024-01-01 07:04:00,SENSOR_45,25.50227119482889,lab,celsius
2024-01-01 07:05:00,SENSOR_32,20.84519561554112,lab,celsius
2024-01-01 07:06:00,SENSOR_14,22.82564274546629,lab,celsius
2024-01-01 07:07:00,SENSOR_16,19.615272883463287,lab,celsius
2024-01-01 07:08:00,SENSOR_18,20.14202936782139,warehouse_b,celsius
2024-01-01 07:09:00,SENSOR_16,24.26439638344136,office,celsius
2024-01-01 07:10:00,SENSOR_17,22.731526061514273,lab,celsius
2024-01-01 07:11:00,SENSOR_7,24.326459510281556,office,psi
2024-01-01 07:12:00,SENSOR_12,24.172617508872705,warehouse_b,celsius
2024-01-01 07:13:00,SENSOR_34,17.820900613765254,warehouse_b,celsius
2024-01-01 07:14:00,SENSOR_10,19.608091319888825,warehouse_a,celsius
2024-01-01 07:15:00,SENSOR_5,22.54895160315562,warehouse_a,celsius
2024-01-01 07:16:00,SENSOR_21,18.60582003811888,office,celsius
2024-01-01 07:17:00,SENSOR_3,69.69586772092747,warehouse_a,psi
2024-01-01 07:18:00,SENSOR_19,24.85393480882082,lab,celsius
2024-01-01 07:19:00,SENSOR_45,20.91686824677823,office,celsius
2024-01-01 07:20:00,SENSOR_44,23.42059715724207,warehouse_b,psi
2024-01-01 07:21:00,SENSOR_35,21.943663459695323,warehouse_b,psi
2024-01-01 07:22:00,SENSOR_6,20.64012749141077,lab,psi
2024-01-01 07:23:00,SENSOR_14,18.671581454598936,warehouse_a,celsius
2024-01-01 07:24:00,SENSOR_4,22.46660421312875,office,celsius
2024-01-01 07:25:00,SENSOR_45,24.909211078137727,office,celsius
2024-01-01 07:26:00,SENSOR_18,20.696945040468492,lab,psi
2024-01-01 07:27:00,SENSOR_29,22.13719670845772,warehouse_a,celsius
2024-01-01 07:28:00,SENSOR_35,18.960422393296017,office,psi
2024-01-01 07:29:00,SENSOR_38,20.655649617499908,lab,celsius
2024-01-01 07:30:00,SENSOR_16,22.68176331892312,office,psi
2024-01-01 07:31:00,SENSOR_20,23.487431640799624,warehouse_b,celsius
2024-01-01 07:32:00,SENSOR_24,23.111897499916378,office,psi
2024-01-01 07:33:00,SENSOR_35,17.936897378505527,office,celsius
2024-01-01 07:34:00,SENSOR_44,21.086130321730515,office,celsius
2024-01-01 07:35:00,SENSOR_19,20.06543777941075,warehouse_a,celsius
2024-01-01 07:36:00,SENSOR_4,21.381943448365913,warehouse_a,psi
2024-01-01 07:37:00,SENSOR_33,21.77761712902531,lab,celsius
2024-01-01 07:38:00,SENSOR_2,24.132703782390475,warehouse_a,celsius
2024-01-01 07:39:00,SENSOR_13,22.590474073387053,office,celsius
2024-01-01 07:40:00,SENSOR_45,24.83566394577417,office,celsius
2024-01-01 07:41:00,SENSOR_30,20.60097937114564,warehouse_a,celsius
2024-01-01 07:42:00,SENSOR_34,19.165846884156355,warehouse_a,celsius
2024-01-01 07:43:00,SENSOR_30,24.91048528164093,office,celsius
2024-01-01 07:44:00,SENSOR_24,22.866910475801262,office,celsius
2024-01-01 07:45:00,SENSOR_48,20.513456465282207,warehouse_b,celsius
2024-01-01 07:46:00,SENSOR_44,22.875645757020575,lab,celsius
2024-01-01 07:47:00,SENSOR_33,23.670519134398862,warehouse_a,celsius
2024-01-01 07:48:00,SENSOR_41,22.238381626015183,lab,psi
2024-01-01 07:49:00,SENSOR_49,90.60122161236876,office,celsius
2024-01-01 07:50:00,SENSOR_10,21.11747439028865,lab,psi
2024-01-01 07:51:00,SENSOR_18,22.581242995699604,warehouse_a,psi
2024-01-01 07:52:00,SENSOR_19,3.657814359646121,warehouse_a,celsius
2024-01-01 07:53:00,SENSOR_7,4.559430066965058,lab,psi
2024-01-01 07:54:00,SENSOR_19,21.44817957519594,warehouse_a,psi
2024-01-01 07:55:00,SENSOR_24,20.072478803248966,warehouse_b,celsius
2024-01-01 07:56:00,SENSOR_15,27.154108659140064,office,psi
2024-01-01 07:57:00,SENSOR_41,22.348976398975474,office,celsius
2024-01-01 07:58:00,SENSOR_42,23.668525515779073,warehouse_a,psi
2024-01-01 07:59:00,SENSOR_23,23.04369674405176,office,celsius
2024-01-01 08:00:00,SENSOR_4,22.37314887712178,warehouse_b,celsius
2024-01-01 08:01:00,SENSOR_38,21.544512538513665,warehouse_a,psi
2024-01-01 08:02:00,SENSOR_4,16.39236859328416,warehouse_b,psi
2024-01-01 08:03:00,SENSOR_5,19.87355751840436,warehouse_b,psi
2024-01-01 08:04:00,SENSOR_41,22.65823842683459,office,celsius
2024-01-01 08:05:00,SENSOR_44,16.562053523986208,office,celsius
2024-01-01 08:06:00,SENSOR_23,22.14323678542056,lab,psi
2024-01-01 08:07:00,SENSOR_40,23.32246102172865,warehouse_b,celsius
2024-01-01 08:08:00,SENSOR_37,23.666557234206863,office,celsius
2024-01-01 08:09:00,SENSOR_11,23.196310494929413,warehouse_b,celsius
2024-01-01 08:10:00,SENSOR_11,23.91678390323423,lab,celsius
2024-01-01 08:11:00,SENSOR_13,25.21122276648375,warehouse_b,psi
2024-01-01 08:12:00,SENSOR_14,24.19223587081837,warehouse_a,celsius
2024-01-01 08:13:00,SENSOR_8,22.39366279780386,lab,celsius
2024-01-01 08:14:00,SENSOR_25,21.730760290454494,lab,psi
2024-01-01 08:15:00,SENSOR_18,22.229275749105383,warehouse_b,celsius
2024-01-01 08:16:00,SENSOR_44,21.44900369665056,warehouse_b,celsius
2024-01-01 08:17:00,SENSOR_44,24.235161464491252,office,celsius
2024-01-01 08:18:00,SENSOR_18,23.144200416601976,warehouse_a,psi
2024-01-01 08:19:00,SENSOR_10,21.23784709110655,lab,celsius
