time,amount,transaction_type,account_id,currency
2024-01-01 06:28:00,523.1740498392877,purchase,ACC_109921,USD
2024-01-01 06:29:00,449.517111518274,withdrawal,ACC_921391,EUR
2024-01-01 06:30:00,497.0189546947533,transfer,ACC_918760,USD
2024-01-01 06:31:00,483.91028512835874,deposit,ACC_355564,USD
2024-01-01 06:32:00,683.0424344626576,transfer,ACC_713794,GBP
2024-01-01 06:33:00,338.49813087934797,purchase,ACC_174408,EUR
2024-01-01 06:34:00,385.62211412801025,deposit,ACC_748140,EUR
2024-01-01 06:35:00,655.4454338108719,withdrawal,ACC_840126,USD
2024-01-01 06:36:00,410.66975972242113,deposit,ACC_650996,USD
2024-01-01 06:37:00,635.0799615997388,withdrawal,ACC_643135,USD
2024-01-01 06:38:00,754.9153974513065,withdrawal,ACC_680277,USD
2024-01-01 06:39:00,439.73074595875494,deposit,ACC_104922,USD
2024-01-01 06:40:00,602.2043489862958,withdrawal,ACC_563144,USD
2024-01-01 06:41:00,326.94615779902125,withdrawal,ACC_152335,USD
2024-01-01 06:42:00,613.2099947101714,withdrawal,ACC_905983,JPY
2024-01-01 06:43:00,529.913597898015,withdrawal,ACC_250453,EUR
2024-01-01 06:44:00,570.9557423240323,deposit,ACC_999751,GBP
2024-01-01 06:45:00,403.1641891946907,transfer,ACC_417817,USD
2024-01-01 06:46:00,250.8374876649241,transfer,ACC_987963,JPY
2024-01-01 06:47:00,575.4878097124257,withdrawal,ACC_122948,USD
2024-01-01 06:48:00,190.48952712808185,deposit,ACC_716552,USD
2024-01-01 06:49:00,452.3974261636198,transfer,ACC_159072,GBP
2024-01-01 06:50:00,641.1772799629955,purchase,ACC_429704,USD
2024-01-01 06:51:00,528.7846603809554,deposit,ACC_837609,USD
2024-01-01 06:52:00,792.2513967184719,withdrawal,ACC_757846,USD
2024-01-01 06:53:00,653.766372887266,deposit,ACC_166691,USD
2024-01-01 06:54:00,401.91524175116353,withdrawal,ACC_765442,EUR
2024-01-01 06:55:00,504.0970069777158,deposit,ACC_989213,EUR
2024-01-01 06:56:00,492.8943946183346,withdrawal,ACC_446249,EUR
2024-01-01 06:57:00,262.67348549808094,transfer,ACC_107086,USD
2024-01-01 06:58:00,358.940162527347,withdrawal,ACC_489962,EUR
2024-01-01 06:59:00,415.885863953021,withdrawal,ACC_692141,USD
2024-01-01 07:00:00,194.56692457160952,withdrawal,ACC_464069,USD
2024-01-01 07:01:00,507.1240202377464,withdrawal,ACC_432171,JPY
2024-01-01 07:02:00,462.6392233020439,deposit,ACC_378060,USD
2024-01-01 07:03:00,249.0659148032639,deposit,ACC_901680,EUR
2024-01-01 07:04:00,560.6319297915998,purchase,ACC_910658,USD
2024-01-01 07:05:00,607.3809117036438,deposit,ACC_863210,EUR
2024-01-01 07:06:00,534.0551718297334,transfer,ACC_672668,EUR
2024-01-01 07:07:00,451.38977371865445,purchase,ACC_894280,USD
2024-01-01 07:08:00,588.7163227627782,deposit,ACC_638562,USD
2024-01-01 07:09:00,602.0330540715037,withdrawal,ACC_416689,EUR
2024-01-01 07:10:00,546.1105354579532,withdrawal,ACC_884403,USD
2024-01-01 07:11:00,376.30816243478586,purchase,ACC_196494,USD
2024-01-01 07:12:00,541.4901148266771,purchase,ACC_215981,EUR
2024-01-01 07:13:00,2247.104461157953,transfer,ACC_266305,USD
2024-01-01 07:14:00,410.5056412082405,deposit,ACC_116304,GBP
2024-01-01 07:15:00,814.6909008698647,transfer,ACC_373438,USD
2024-01-01 07:16:00,421.15535990219234,withdrawal,ACC_388569,USD
2024-01-01 07:17:00,504.8610520010204,withdrawal,ACC_824071,EUR
2024-01-01 07:18:00,399.12716059904955,deposit,ACC_210777,USD
2024-01-01 07:19:00,533.4906253880391,deposit,ACC_502641,USD
2024-01-01 07:20:00,238.66674610470872,transfer,ACC_715837,USD
2024-01-01 07:21:00,418.0937301774918,withdrawal,ACC_717752,USD
2024-01-01 07:22:00,336.1818199477149,withdrawal,ACC_731036,USD
2024-01-01 07:23:00,520.3007521838437,withdrawal,ACC_566962,USD
2024-01-01 07:24:00,649.1671063263361,purchase,ACC_954727,USD
2024-01-01 07:25:00,596.9009280671827,transfer,ACC_902523,USD
2024-01-01 07:26:00,511.70659260480375,deposit,ACC_354174,EUR
2024-01-01 07:27:00,806.310447939182,deposit,ACC_755362,EUR
2024-01-01 07:28:00,544.2919910931303,deposit,ACC_353890,USD
2024-01-01 07:29:00,383.52512892604994,purchase,ACC_674699,EUR
2024-01-01 07:30:00,523.569187848641,withdrawal,ACC_534174,GBP
2024-01-01 07:31:00,526.4284733754038,withdrawal,ACC_358901,USD
2024-01-01 07:32:00,142.29540237737422,withdrawal,ACC_195696,EUR
2024-01-01 07:33:00,529.6875001013113,withdrawal,ACC_776067,USD
2024-01-01 07:34:00,408.8791568569539,transfer,ACC_770608,GBP
2024-01-01 07:35:00,439.3457010964966,withdrawal,ACC_695597,USD
2024-01-01 07:36:00,397.0581296367373,deposit,ACC_833682,USD
2024-01-01 07:37:00,285.09930653905207,deposit,ACC_770397,EUR
2024-01-01 07:38:00,521.8754705323075,withdrawal,ACC_167421,USD
2024-01-01 07:39:00,587.7949154774507,purchase,ACC_336436,USD
2024-01-01 07:40:00,577.2325394114558,withdrawal,ACC_575083,USD
2024-01-01 07:41:00,622.9887878952851,purchase,ACC_402756,USD
2024-01-01 07:42:00,2136.268211857523,transfer,ACC_581247,EUR
2024-01-01 07:43:00,420.0911752674645,deposit,ACC_637738,GBP
2024-01-01 07:44:00,625.9495796646784,deposit,ACC_109491,USD
2024-01-01 07:45:00,296.3723690237097,deposit,ACC_217026,USD
2024-01-01 07:46:00,364.899292623128,transfer,ACC_174804,EUR
2024-01-01 07:47:00,355.3699892865133,deposit,ACC_611662,USD
2024-01-01 07:48:00,662.0084088708966,withdrawal,ACC_979725,EUR
2024-01-01 07:49:00,641.4182771210113,withdrawal,ACC_743786,USD
2024-01-01 07:50:00,573.0957855567492,transfer,ACC_862803,USD
2024-01-01 07:51:00,660.7894797817696,deposit,ACC_991907,USD
2024-01-01 07:52:00,368.1075826382018,withdrawal,ACC_914746,USD
2024-01-01 07:53:00,552.2892679791471,withdrawal,ACC_938315,USD
2024-01-01 07:54:00,64.52913837182618,withdrawal,ACC_587335,USD
2024-01-01 07:55:00,3134.3161519037085,transfer,ACC_449230,USD
2024-01-01 07:56:00,482.7163651171704,deposit,ACC_820989,USD
2024-01-01 07:57:00,442.25856673848784,transfer,ACC_463435,USD
2024-01-01 07:58:00,581.1362777841485,transfer,ACC_342223,USD
2024-01-01 07:59:00,631.425375078685,withdrawal,ACC_634255,USD
2024-01-01 08:00:00,399.7482207729798,transfer,ACC_312826,USD
2024-01-01 08:01:00,490.8386492971436,withdrawal,ACC_405364,USD
2024-01-01 08:02:00,341.2339049537521,deposit,ACC_829523,EUR
2024-01-01 08:03:00,125.29084737605908,transfer,ACC_794779,GBP
2024-01-01 08:04:00,530.0689447120593,withdrawal,ACC_418275,USD
2024-01-01 08:05:00,62.33193989319332,transfer,ACC_581930,USD
2024-01-01 08:06:00,539.3100213630088,withdrawal,ACC_128876,USD
2024-01-01 08:07:00,207.56574233684492,purchase,ACC_843804,EUR
2024-01-01 08:08:00,447.3725854885288,withdrawal,ACC_987880,USD
2024-01-01 08:09:00,167.2478359923378,deposit,ACC_775331,USD
2024-01-01 08:10:00,705.4551661481278,withdrawal,ACC_329192,EUR
2024-01-01 08:11:00,337.09181268228707,transfer,ACC_411372,USD
2024-01-01 08:12:00,688.3105414189845,transfer,ACC_354767,USD
2024-01-01 08:13:00,641.8804465526218,withdrawal,ACC_960927,USD
2024-01-01 08:14:00,364.9114471195907,purchase,ACC_352313,EUR
2024-01-01 08:15:00,330.0822573098382,deposit,ACC_128261,USD
2024-01-01 08:16:00,552.5555324579508,withdrawal,ACC_206601,GBP
2024-01-01 08:17:00,373.3513944225393,purchase,ACC_161260,EUR
2024-01-01 08:18:00,515.3726963237311,purchase,ACC_598214,USD
2024-01-01 08:19:00,427.57586137896226,transfer,ACC_574587,USD
